Year,County,Region,Goats_Dairy,Goats_Meat
2018,Baringo,Semi-Arid,5981,910574
2018,Bungoma,Non-ASAL,6129,116812.568
2018,Busia,Non-ASAL,4716,77101
2018,Elgeyo-Marakwet,Semi-Arid (Low),1600,300621
2018,Embu,Non-ASAL,34718,277376
2018,Garissa,Arid,2533,1913657
2018,Homa Bay,Non-ASAL,5120,547807
2018,Isiolo,Arid,1581,0
2018,Kajiado,Semi-Arid,1823,1201027
2018,Kakamega,Non-ASAL,7536,109943
2018,Kericho,Non-ASAL,1487,81693
2018,Kiambu,Non-ASAL,15908,82149
2018,Kilifi,Semi-Arid,2117,252298
2018,Kirinyaga,Non-ASAL,16888.91,57611.625
2018,Kisii,Non-ASAL,2195,106326
2018,Kisumu,Non-ASAL,2690,144720
2018,Kitui,Semi-Arid,4142,940646
2018,Kwale,Semi-Arid,3232,392714
2018,Laikipia,Semi-Arid,13580,367200
2018,Lamu,Semi-Arid (Low),6709,156279
2018,Machakos,Semi-Arid (Low),21855,716229
2018,Makueni,Semi-Arid,15111,693340.7
2018,Mandera,Arid,1610,1479330
2018,Marsabit,Arid,1606,1670131
2018,Meru,Semi-Arid,75154.2,300616.8
2018,Migori,Non-ASAL,3602,400692
2018,Mombasa,Non-ASAL,229,14233
2018,Murang'a,Non-ASAL,33395,107429
2018,Nairobi,Non-ASAL,6709,28379
2018,Nakuru,Semi-Arid (Low),27091,296924
2018,Nandi,Non-ASAL,13588.899,205718.4144
2018,Narok,Semi-Arid (Low),3919,862485
2018,Nyamira,Non-ASAL,2873,44120
2018,Nyandarua,Non-ASAL,15860,99100
2018,Nyeri,Non-ASAL,31199,63066
2018,Samburu,Arid,1505,831987
2018,Siaya,Non-ASAL,6441,302001
2018,Taita Taveta,Semi-Arid,4462,207920
2018,Tana River,Arid,800,711410
2018,Tharaka-Nithi,Semi-Arid,19747,203633
2018,Trans Nzoia,Non-ASAL,3030,30180
2018,Turkana,Arid,0,6214146.23
2018,Uasin-Gishu,Non-ASAL,900,86063
2018,Vihiga,Non-ASAL,8500,4500
2018,Wajir,Arid,32,1597562
2018,West Pokot,Semi-Arid,467,599025
2018,Bomet,Non-ASAL,4071,69340
2019,Baringo,Semi-Arid,6059,937891
2019,Bomet,Non-ASAL,4587.54,71871.46
2019,Bungoma,Non-ASAL,6192,117979
2019,Busia,Non-ASAL,2544,93191
2019,Elgeyo-Marakwet,Semi-Arid (Low),1370,335918
2019,Embu,Non-ASAL,36357,292628
2019,Garissa,Arid,40,2318400
2019,Homa Bay,Non-ASAL,4095,471545
2019,Isiolo,Arid,720,2059290
2019,Kajiado,Semi-Arid,2015,1282697
2019,Kakamega,Non-ASAL,8347,113276.31
2019,Kericho,Non-ASAL,1718,79242
2019,Kiambu,Non-ASAL,16039.25,79408.98
2019,Kilifi,Semi-Arid,4068,872620
2019,Kirinyaga,Non-ASAL,22836,74896
2019,Kisii,Non-ASAL,1968,49687
2019,Kisumu,Non-ASAL,2904,154847
2019,Kitui,Semi-Arid,3970,1128773
2019,Kwale,Semi-Arid,28743,353667
2019,Laikipia,Semi-Arid,17580,386200
2019,Lamu,Semi-Arid (Low),6709,156279
2019,Machakos,Semi-Arid (Low),6232,358160
2019,Makueni,Semi-Arid,14657.67,679473.886
2019,Mandera,Arid,1610,4898807
2019,Marsabit,Arid,1606,1670131
2019,Meru,Semi-Arid,84176,258022
2019,Migori,Non-ASAL,3805,511688.4
2019,Mombasa,Non-ASAL,264,25147
2019,Murang'a,Non-ASAL,65566,110385
2019,Nairobi,Non-ASAL,5398.85,23016.15
2019,Nakuru,Semi-Arid (Low),37155,308151
2019,Nandi,Non-ASAL,13588.899,205718.4144
2019,Narok,Semi-Arid (Low),5079.225,1010765.775
2019,Nyamira,Non-ASAL,1191,38144
2019,Nyandarua,Non-ASAL,16104,63575
2019,Nyeri,Non-ASAL,34255,65538
2019,Samburu,Arid,1640,1153080
2019,Siaya,Non-ASAL,6861,313791
2019,Taita Taveta,Semi-Arid,3728,272674
2019,Tana River,Arid,700,714620
2019,Tharaka-Nithi,Semi-Arid,18847,214217
2019,Trans Nzoia,Non-ASAL,3358,34441
2019,Turkana,Arid,0,6410568
2019,Uasin-Gishu,Non-ASAL,886,84584
2019,Vihiga,Non-ASAL,8600,4500
2019,Wajir,Arid,32,3198284
2019,West Pokot,Semi-Arid,573,600185
2020,Baringo,Semi-Arid,6354,952313
2020,Bomet,Non-ASAL,77988,70381
2020,Bungoma,Non-ASAL,7232,121291
2020,Busia,Non-ASAL,2593,97853
2020,Elgeyo-Marakwet,Semi-Arid (Low),1600,300621
2020,Embu,Non-ASAL,36558,288829
2020,Garissa,Arid,129,2374679
2020,Homa Bay,Non-ASAL,4504,490407
2020,Isiolo,Arid,1160,1111246
2020,kajiado,Semi-Arid,2310,1390400
2020,Kakamega,Non-ASAL,8701,116883
2020,Kericho,Non-ASAL,1735.18,78449.58
2020,Kiambu,Non-ASAL,14435.325,71468.082
2020,Kilifi,Semi-Arid,3337,239672
2020,Kirinyaga,Non-ASAL,17731,49039
2020,KISII,Non-ASAL,19260,210383
2020,Kisumu,Non-ASAL,3340,167235
2020,Kitui,Semi-Arid,3970,1128773
2020,Kwale,Semi-Arid,3085,400462
2020,Laikipia,Semi-Arid,18010,448352
2020,LAMU,Semi-Arid (Low),6709,156279
2020,Machakos,Semi-Arid (Low),6481,571575
2020,Makueni,Semi-Arid,12206,644835
2020,mandera,Arid,5574,5054304
2020,Marsabit,Arid,8930,2773108
2020,Meru,Semi-Arid,84800,261620
2020,Migori,Non-ASAL,3881,537272
2020,Mombasa,Non-ASAL,270,24722
2020,Murang'a,Non-ASAL,66460,112038
2020,Nairobi,Non-ASAL,4003,21211
2020,Nakuru,Semi-Arid (Low),28662,244606
2020,Nandi,Non-ASAL,13589,178971
2020,NAROK,Semi-Arid (Low),4758.444,1016184.645
2020,NYAMIRA,Non-ASAL,1238,30917
2020,Nyandarua,Non-ASAL,16750,64445
2020,Nyeri,Non-ASAL,116560,139074
2020,Samburu,Arid,1705,716587
2020,Siaya,Non-ASAL,7602,526344
2020,Tana River,Arid,800,832200
2020,Tharaka-Nithi,Semi-Arid,19986,220931
2020,Trans Nzoia,Non-ASAL,3530,36150
2020,Taita Taveta,Semi-Arid,3785,285453
2020,turkana,Arid,297,6906686
2020,Uasin-Gishu,Non-ASAL,894,87121
2020,Vihiga,Non-ASAL,8395,4605
2020,Wajir,Arid,28,3190511
2020,west pokot,Semi-Arid,576,612189
2021,Baringo,Semi-Arid,6360,953741
2021,Bomet,Non-ASAL,79547.9436,71435.8015
2021,Bungoma,Non-ASAL,7461,124792
2021,Busia,Non-ASAL,2520,98794
2021,Elgeyo-Marakwet,Semi-Arid (Low),1533,425125
2021,Embu,Non-ASAL,47520,322720
2021,Garissa,Arid,129,2374679
2021,Homa Bay,Non-ASAL,4567,511637
2021,Isiolo,Arid,1252,1111246
2021,Kajiado,Semi-Arid,3332,1177771
2021,Kakamega,Non-ASAL,11531,113363
2021,Kericho,Non-ASAL,1893,75767
2021,Kiambu,Non-ASAL,14582.59623,71468.082
2021,Kilifi,Semi-Arid,3105,251266
2021,Kirinyaga,Non-ASAL,18440,53005
2021,KISII,Non-ASAL,2284.84,59838.48
2021,Kisumu,Non-ASAL,3572,177269
2021,Kitui,Semi-Arid,4001,1138187
2021,Kwale,Semi-Arid,3750,390491
2021,LAIKIPIA,Semi-Arid,18370,529050
2021,LAMU,Semi-Arid (Low),6709,156279
2021,Machakos,Semi-Arid (Low),7596,560314
2021,Makueni,Semi-Arid,15396.44,854477.97
2021,Mandera,Arid,6864,4251023
2021,Marsabit,Arid,78,1208668
2021,Meru,Semi-Arid,38540,223130
2021,Migori,Non-ASAL,3500,493830
2021,Mombasa,Non-ASAL,262,24806
2021,Murang'a,Non-ASAL,69421,112860
2021,Nairobi,Non-ASAL,4084,21634
2021,Nakuru,Semi-Arid (Low),31452,248587
2021,Nandi,Non-ASAL,3811.050579,32816.35801
2021,NAROK,Semi-Arid (Low),4853.61288,995860.9521
2021,Nyamira,Non-ASAL,1287,41513
2021,Nyandarua,Non-ASAL,17280,65400
2021,Nyeri,Non-ASAL,58681,70475
2021,Samburu,Arid,2045,824074
2021,Siaya,Non-ASAL,8362.2,567956.03
2021,Taita Taveta,Semi-Arid,4158,307895.576
2021,Tana River,Arid,1126,883021
2021,Tharaka-Nithi,Semi-Arid,21236,220517
2021,Trans Nzoia,Non-ASAL,5811,37959
2021,Turkana,Arid,,6973731
2021,Uasin-Gishu,Non-ASAL,913,88864
2021,Vihiga,Non-ASAL,8360,4580
2021,Wajir,Arid,28,3190511
2021,West pokot,Semi-Arid,737,630789
2022,Uasin-Gishu,Non-ASAL,1014,90640
2022,Trans Nzoia,Non-ASAL,6196,39610
2022,West Pokot,Semi-Arid,884,681252.6
2022,Turkana,Arid,324,6197716
2022,Bungoma,Non-ASAL,6763,139933
2022,Busia,Non-ASAL,2560,102303
2022,Kakamega,Non-ASAL,9597,117830
2022,Vihiga,Non-ASAL,7880,4850
2022,Kilifi,Semi-Arid,3101,569365
2022,Mombasa,Non-ASAL,244,25309
2022,Kwale,Semi-Arid,3235,399980
2022,Taita Taveta,Semi-Arid,6070,346358
2022,Homa Bay,Non-ASAL,4844,516832
2022,Kisumu,Non-ASAL,3929.2,194995.9
2022,Migori,Non-ASAL,3508.63,567904.5
2022,Siaya,Non-ASAL,9198.94,376537.0524
2022,Lamu,Semi-Arid (Low),7302,160402
2022,Mandera,Arid,421,2426944
2022,Wajir,Arid,28,2871713
2022,Garissa,Arid,133,1924595
2022,Tana River,Arid,800,832200
2022,Kajiado,Semi-Arid,3232.04,1045809.5
2022,Machakos,Semi-Arid (Low),7765,585340
2022,Makueni,Semi-Arid,15780.1,897200.7
2022,Kitui,Semi-Arid,6113,1738310.86
2022,Kiambu,Non-ASAL,15260.08775,73552.9248
2022,Murang'a,Non-ASAL,74287,109256
2022,Laikipia,Semi-Arid,18186,518469
2022,Samburu,Arid,3393,741666
2022,Isiolo,Arid,1014.12,1009949.99
2022,Marsabit,Arid,102,836249
2022,Meru,Semi-Arid,48210,218090
2022,Tharaka-Nithi,Semi-Arid,21729,203798
2022,Nandi,Non-ASAL,3542,29356
2022,Nyandarua,Non-ASAL,18965,72040
2022,Nakuru,Semi-Arid (Low),40742,210363.286
2022,Nairobi,Non-ASAL,4332,22030
2022,Kisii,Non-ASAL,2376,62232.8016
2022,Bomet,Non-ASAL,81138,72507
2022,Narok,Semi-Arid (Low),4902.149009,995615.8446
2022,Nyamira,Non-ASAL,1301,41929
2022,Elgeyo-Marakwet,Semi-Arid (Low),1533,425125
2022,Kericho,Non-ASAL,1987.65,79555.35
2022,Baringo,Semi-Arid,6526,937081
2022,Nyeri,Non-ASAL,60429,71813
2022,Kirinyaga,Non-ASAL,23971,51307
2022,Embu,Non-ASAL,48708,329146
2023,Baringo,Semi-Arid,7743,1046051
2023,Bomet,Non-ASAL,82762,"73,594.00"
2023,Bungoma,Non-ASAL,6939,151910
2023,Busia,Non-ASAL,2586,106330
2023,Elgeyo-Marakwet,Semi-Arid (Low),2485,374383
2023,Embu,Non-ASAL,49927,337374
2023,Garissa,Arid,267,1924595
2023,Homa Bay,Non-ASAL,5147,552109
2023,Isiolo,Arid,1255,1090745
2023,Kajiado,Semi-Arid,3453,"1,033,419.00"
2023,Kakamega,Non-ASAL,10074,119461
2023,Kericho,Non-ASAL,2068,82737
2023,Kiambu,Non-ASAL,15182,70752
2023,Kilifi,Semi-Arid,3480,473290
2023,Kirinyaga,Non-ASAL,24337,52355
2023,Kisii,Non-ASAL,2473,64721
2023,Kisumu,Non-ASAL,4244,210596
2023,Kitui,Semi-Arid,7032,"1,999,058.00"
2023,Kwale,Semi-Arid,3584,472803
2023,Laikipia,Semi-Arid,18550,596240
2023,Lamu,Semi-Arid (Low),7222,1036154
2023,Machakos,Semi-Arid (Low),8143,614448
2023,Makueni,Semi-Arid,14992,852341
2023,Mandera,Arid,84,2537634
2023,Marsabit,Arid,374,627253
2023,Meru,Semi-Arid,38820,229880
2023,Migori,Non-ASAL,3579,584943
2023,Mombasa,Non-ASAL,237,25248
2023,Murang'a,Non-ASAL,79663,107095
2023,Nairobi,Non-ASAL,4412,21810
2023,Nakuru,Semi-Arid (Low),47593,298170
2023,Nandi,Non-ASAL,3606,31339
2023,Narok,Semi-Arid (Low),4927,956090
2023,Nyamira,Non-ASAL,1361,42767
2023,Nyandarua,Non-ASAL,20900,79500
2023,Nyeri,Non-ASAL,53195,73990
2023,Samburu,Arid,3732,606766
2023,Siaya,Non-ASAL,9769,402068
2023,Taita Taveta,Semi-Arid,5221,372333
2023,Tana River,Arid,1098,908620
2023,Tharaka-Nithi,Semi-Arid,22815,1140089
2023,Trans Nzoia,Non-ASAL,6527,39612
2023,Turkana,Arid,443,"8,060,906.00"
2023,Uasin-Gishu,Non-ASAL,913,89041
2023,Vihiga,Non-ASAL,8350,4800
2023,Wajir,Arid,32,"2,991,769.00"
2023,West Pokot,Semi-Arid,1753,818809
,,,,
,,,,