year,county,Region,milk_kg,milk_unit_price_kshs,milk_total_value_kshs,chevon_kg,chevon_unit_price_kshs,chevon_total_value_kshs
2018,Baringo,Semi-Arid,1228990.32,40,49159612.8,1327604,400,531041600
2018,Bomet,Non-ASAL,5511877.68,30,165356330.4,159959,480,76780320
2018,Bungoma,Non-ASAL,3090387.42,60,185423245.2,121960,360,43905600
2018,Busia,Non-ASAL,1117320.84,60,67039250.4,144627,400,57850800
2018,Elgeyo-Marakwet,Semi-Arid (Low),2105505.36,45,94747741.2,245508,450,110478600
2018,Embu,Non-ASAL,1481406.16,35,51849215.6,243240,420,102160800
2018,Garissa,Arid,274873.12,70,19241118.4,551574,500,275787000
2018,Homa Bay,Non-ASAL,2701121.28,70,189078489.6,1776636,400,710654400
2018,Isiolo,Arid,415200,80,33216000,85020,400,34008000
2018,Kajiado,Semi-Arid,2193478.92,60,131608735.2,2161848.6,450,972831870
2018,Kakamega,Non-ASAL,6602210.52,60,396132631.2,1644224,400,657689600
2018,Kericho,Non-ASAL,7240000,40,289600000,144327,600,86596200
2018,Kiambu,Non-ASAL,15005837.44,35,525204310.4,176502.6,500,88251300
2018,Kilifi,Semi-Arid,869100.76,38,33025828.88,498490,400,199396000
2018,Kirinyaga,Non-ASAL,1886320.08,35,66021202.8,32617.62,400,13047048
2018,Kisii,Non-ASAL,6286573.32,40,251462932.8,309533.99,400,123813596
2018,Kisumu,Non-ASAL,3386079.96,60,203164797.6,369900,400,147960000
2018,Kitui,Semi-Arid,335567.76,60,20134065.6,3390290.7,500,1695145350
2018,Kwale,Semi-Arid,368472,62.5,23029500,421150,412.5,173724375
2018,Laikipia,Semi-Arid,2280914.4,40,91236576,685404,450,308431800
2018,Lamu,Semi-Arid (Low),280647.6,60,16838856,318696,500,159348000
2018,Machakos,Semi-Arid (Low),1935904.6,60,116154276,874290,480,419659200
2018,Makueni,Semi-Arid,1236058.142,51.66666667,63863004,2141975.88,450,963889146
2018,Mandera,Arid,373941.04,120,44872924.8,471787.74,0,0
2018,Marsabit,Arid,1850475.24,80,148038019.2,2197867,400,879146800
2018,Meru,Semi-Arid,5546188.32,50,277309416,1120440,450,504198000
2018,Migori,Non-ASAL,1965831.76,60,117949905.6,1357105,450,610697250
2018,Mombasa,Non-ASAL,39341.2,80,3147296,42821,350,14987350
2018,Murang'a,Non-ASAL,4535886.186,35,158756016.5,193372.2,400,77348880
2018,Nairobi,Non-ASAL,1005931.56,60,60355893.6,125045.6712,550,68775119.13
2018,Nakuru,Semi-Arid (Low),8491857.03,30,254755710.9,534463.2,500,267231600
2018,Nandi,Non-ASAL,7819573,30,234587190,504010.1153,450,226804551.9
2018,Narok,Semi-Arid (Low),3333720,60,200023200,1759193,550,967556150
2018,Nyamira,Non-ASAL,4189253.2,47,196894900.4,1683711,500,841855500
2018,Nyandarua,Non-ASAL,11691284,31,362429804,184176,400,73670400
2018,Nyeri,Non-ASAL,3480187.12,40,139207484.8,266424,450,119890800
2018,Samburu,Arid,538599.64,60,32315978.4,1497576,480,718836480
2018,Siaya,Non-ASAL,1179655.8,63,74318315.4,265211,377,99984547
2018,Taita Taveta,Semi-Arid,796760,50,39838000,196677,480,94404960
2018,Tana River,Arid,761540.776,80,60923262.08,712387.8,400,284955120
2018,Tharaka-Nithi,Semi-Arid,2090289.48,53.33333333,111482105.6,1229040,400,491616000
2018,Trans Nzoia,Non-ASAL,6932226,35,242627910,110090,400,44036000
2018,Turkana,Arid,2868836.347,60,172130180.8,1089741.154,600,653844692.2
2018,Uasin-Gishu,Non-ASAL,8347037.04,35,292146296.4,539513,480,258966240
2018,Vihiga,Non-ASAL,1187000,60,71220000,29655,500,14827500
2018,Wajir,Arid,3868875.32,100,386887532,1951200,400,780480000
2018,West Pokot,Semi-Arid,400134.44,67.5,27009074.7,309720,400,123888000
2019,Baringo,Semi-Arid,1284367.644,40,51374705.76,1433812.32,500,716906160
2019,Bomet,Non-ASAL,2096061.66,30,62881849.8,137626,600,82575600
2019,Bungoma,Non-ASAL,3524027.32,60,211441639.2,53409,360,19227240
2019,Busia,Non-ASAL,653609.24,60,39216554.4,189020,400,75608000
2019,Elgeyo-Marakwet,Semi-Arid (Low),2105495.64,50,105274782,807646,450,363440700
2019,EMBU,Non-ASAL,1367056.84,60,82023410.4,526747,480,252838560
2019,Garissa,Arid,11341478.56,60,680488713.6,4173120,480,2003097600
2019,Homa bay,Non-ASAL,647568.16,65,42091930.4,565855.8,400,226342320
2019,Isiolo,Arid,3070421.96,60,184225317.6,1853361,500,926680500
2019,Kajiado,Semi-Arid,4865418.56,60,291925113.6,4617709.2,450,2077969140
2019,Kakamega,Non-ASAL,6870690.68,60,412241440.8,38764,480,18606720
2019,Kericho,Non-ASAL,7240000,40,289600000,144327,600,86596200
2019,KIAMBU,Non-ASAL,15305119.72,35,535679190.1,14293616.4,500,7146808200
2019,KILIFI,Semi-Arid,243872.56,56,13656863.36,188728,425,80209400
2019,KIRINYAGA,Non-ASAL,3986310.96,25,99657774,174630,500,87315000
2019,KISII,Non-ASAL,1227198.803,46.11111111,56587500.38,92979,426.6666667,39884868
2019,kisumu,Non-ASAL,877394.16,60,52643649.6,902542,386.6666667,354014000
2019,Kitui,Semi-Arid,406315.08,60,24378904.8,3543689,380,1346601820
2019,KWALE,Semi-Arid,397740.8,60,23864448,143108,462.5,66264800
2019,LAIKIPIA,Semi-Arid,1248380.08,50,62419004,552000,360,198720000
2019,Lamu,Semi-Arid (Low),160647.6,60,9638856,231966,500,115983000
2019,MACHAKOS,Semi-Arid (Low),1048728.64,55,57680075.2,1054746.6,478.75,504725500
2019,Makueni,Semi-Arid,833409.2025,60,50004552.15,2038421.658,440,896905529.5
2019,Mandera,Arid,373941.04,120,44872924.8,,,0
2019,Marsabit,Arid,1850475.24,80,148038019.2,2197867,400,879146800
2019,Meru,Semi-Arid,10566791.17,50,528339558.6,743103.36,450,334396512
2019,Migori,Non-ASAL,632790.32,57.5,36385443.4,1834116,443.75,773135800
2019,MOMBASA,Non-ASAL,79045.28,80,6323622.4,59056,400,23622400
2019,Murang'a,Non-ASAL,3039378,35,106378230,168460,450,75807000
2019,Nairobi,Non-ASAL,277427.28,50,13871364,51147,400,20458800
2019,Nakuru,Semi-Arid (Low),12019931.72,36.81818182,442552031.5,589391,444.0909091,260128060
2019,Nandi,Non-ASAL,7240000,35,253400000,101737,500,50868500
2019,NAROK,Semi-Arid (Low),3760268.34,35,131609391.9,1828521,400,731408400
2019,NYAMIRA,Non-ASAL,736005.6,40,29440224,68806.63,500,34403315
2019,Nyandarua,Non-ASAL,11863233.6,25,296580840,853309,400,341323600
2019,Nyeri,Non-ASAL,3753048.04,28,105085345.1,255239,420,107200380
2019,Samburu,Arid,552888,60,33173280,1531290,500,765645000
2019,Siaya,Non-ASAL,664089.6,65,43165824,658962,393.3333333,256027920
2019,Taita Taveta,Semi-Arid,840504.32,35,29417651.2,176340,480,84643200
2019,Tana River,Arid,1526962.4,80,122156992,330116,400,132046400
2019,Tharaka-Nithi,Semi-Arid,2090289.48,53.33333333,111482105.6,1229040,403.3333333,492290000
2019,Trans Nzoia,Non-ASAL,7407892.613,30,222236778.4,,400,0
2019,Turkana,Arid,3036531.039,60,182191862.4,1128121.94,600,676873164
2019,Uasin-Gishu,Non-ASAL,8203476.2,28,229697333.6,530232,400,212092800
2019,Vihiga,Non-ASAL,1237132.8,60,74227968,30420,425,12168000
2019,Wajir,Arid,3368901.04,100,336890104,1764000,400,705600000
2019,west pokot,Semi-Arid,400134.44,60,24008066.4,1600,400,640000
2020,Baringo,Semi-Arid,1629633.26,40,65185330.4,1290430,540,696832200
2020,Bomet,Non-ASAL,4781526.39,33,157790370.9,280756.8,480,134763264
2020,Bungoma,Non-ASAL,3740750.88,60,224445052.8,160148,500,80074000
2020,Busia,Non-ASAL,1156234.04,60,69374042.4,176146,400,70458400
2020,Elgeyo-Marakwet,Semi-Arid (Low),2105505.36,45,94747741.2,245508,450,110478600
2020,Embu,Non-ASAL,1783739.52,35,62430883.2,520743,500,260371500
2020,Garissa,Arid,3732930.416,60,223975825,4630624,480,2222699520
2020,Homa Bay,Non-ASAL,781820.72,67.5,52772898.6,884579,446.25,406192890
2020,Isiolo,Arid,2075798.88,70,145305921.6,5425778,500,2712889000
2020,Kajiado,Semi-Arid,4865418.56,60,291925113.6,5005440,600,3003264000
2020,Kakamega,Non-ASAL,4604445.96,52,239431189.9,52349,490,25651010
2020,Kericho,Non-ASAL,7388000,40,295520000,144298.58,600,86579148
2020,Kiambu,Non-ASAL,13841743.49,35,484461022,16212392.14,350,5451658841
2020,Kilifi,Semi-Arid,731436.64,60,43886198.4,636838.5,428.5714286,285752325
2020,Kirinyaga,Non-ASAL,1636471.5,30,49094145,88270.2,330,30235140
2020,Kisii,Non-ASAL,1510311.52,48,72494952.96,126151,442.2222222,56197460
2020,Kisumu,Non-ASAL,1372187.04,60,82331222.4,442081,460,203357260
2020,Kitui,Semi-Arid,406315.08,70,28442055.6,3543689,495,1746119580
2020,Kwale,Semi-Arid,328040,60,19682400,724950,465,355844000
2020,Laikipia,Semi-Arid,1336866,63.33333333,84668180,584404,433.3333333,257942400
2020,Lamu,Semi-Arid (Low),160647.6,60,9638856,231966,475,104937000
2020,Machakos,Semi-Arid (Low),1295259.72,60,77715583.2,1141995,500,570997500
2020,Makueni,Semi-Arid,1211638.08,51.66666667,62601300.8,1503403.2,541.6666667,821807460
2020,Mandera,Arid,1528878.3,77.14285714,117942040.3,9097747.2,464.2857143,4165047720
2020,Marsabit,Arid,4160496.52,70,291234756.4,6185366,412.5,2514660250
2020,Meru,Semi-Arid,10566791.17,50,528339558.6,743103.36,444.4444444,330303312
2020,Migori,Non-ASAL,810864.56,56.25,45611131.5,657755,493.75,327936700
2020,Mombasa,Non-ASAL,69775.56,80,5582044.8,58885.4,416.6666667,23631560
2020,Murang'a,Non-ASAL,5569192.92,33,183783366.4,184760,443.75,82262000
2020,Nairobi,Non-ASAL,457108.28,60,27426496.8,90770.4,540.9090909,48732480
2020,Nakuru,Semi-Arid (Low),15242094.8,34,518231223.2,405717,434.5454545,173068250
2020,Nandi,Non-ASAL,6739620.74,32,215667863.7,6264111,445.5,2814545178
2020,Narok,Semi-Arid (Low),4110194.959,40,164407798.4,2278838.002,408.3333333,930525517.7
2020,Nyamira,Non-ASAL,568728.18,45,25592768.1,53708.95,500,26854475
2020,Nyandarua,Non-ASAL,12689051.68,40,507562067.2,78764.68,541.6666667,42565690
2020,Nyeri,Non-ASAL,7140870.8,40,285634832,163811,420,68800620
2020,Samburu,Arid,538599.64,60,32315978.4,1497576,500,748788000
2020,Siaya,Non-ASAL,1080159.84,70,75611188.8,871196,480,418174080
2020,Taita Taveta,Semi-Arid,843534.52,35,29523708.2,93280,480,44774400
2020,Tana River,Arid,1526987.6,65,99254194,331213,426.6666667,143404400
2020,Tharaka-Nithi,Semi-Arid,1446398.8,56,80998332.8,361772.2,520,190826110
2020,Trans Nzoia,Non-ASAL,7481091.61,30,224432748.3,65070,600,39042000
2020,Turkana,Arid,4275397.74,60,256523864.4,2129560,600,1277736000
2020,Uasin-Gishu,Non-ASAL,8314755.28,30,249442658.4,530232,480,254511360
2020,Vihiga,Non-ASAL,1264535.2,60,75872112,17880,500,8940000
2020,Wajir,Arid,2618678.4,100,261867840,4208862,500,2104431000
2020,West Pokot,Semi-Arid,404135.7844,60,24248147.06,315914.4,465,146900196
2021,Trans Nzoia,Non-ASAL,7385321.77,36,265871583.7,65070,500,32535000
2021,West Pokot,Semi-Arid,416791.92,60,25007515.2,1135420.2,500,567710100
2021,Uasin-Gishu,Non-ASAL,8730493.08,35,305567257.8,533184,600,319910400
2021,Turkana,Arid,17794562.2,60,1067673732,13075746,600,7845447600
2021,Kirinyaga,Non-ASAL,1675973.58,40,67038943.2,128601,350,45010350
2021,Nakuru,Semi-Arid (Low),12391040.42,44,545205778.5,2568275,518,1330366450
2021,Nyandarua,Non-ASAL,12714202.4,40,508568096,114840,550,63162000
2021,NYERI,Non-ASAL,4774199.04,40,190967961.6,228454,420,95950680
2021,EMBU,Non-ASAL,6485042.84,35,226976499.4,580896,600,348537600
2021,Isiolo,Arid,2179588.76,70,152571213.2,8409788,600,5045872800
2021,Marsabit,Arid,530544,100,53054400,407160,400,162864000
2021,Tharaka-Nithi,Semi-Arid,1566896.4,56,87746198.4,4021261,500,2010630500
2021,Meru,Semi-Arid,13714631.47,50,685731573.6,261620,600,156972000
2021,Homa Bay,Non-ASAL,802562.9,80,64205032,920945.8,500,460472900
2021,Migori,Non-ASAL,822423.16,60,49345389.6,814820,500,407410000
2021,Siaya,Non-ASAL,861879.32,65,56022155.8,596982,500,298491000
2021,Kisumu,Non-ASAL,1418931.494,60,85135889.66,478626.3,500,239313150
2021,Kilifi,Semi-Arid,243760.64,50,12188032,166989,400,66795600
2021,Kwale,Semi-Arid,1181130,80,94490400,146376,500,73188000
2021,Mombasa,Non-ASAL,74662.6,80,5973008,58430,650,37979500
2021,Taita Taveta,Semi-Arid,876350,35,30672250,102004,480,48961920
2021,Vihiga,Non-ASAL,1411864,60,84711840,24690,550,13579500
2021,Bungoma,Non-ASAL,3789715.68,60,227382940.8,223559,600,134135400
2021,Nyamira,Non-ASAL,767016.48,50,38350824,74723.4,500,37361700
2021,KISII,Non-ASAL,1221013.732,47.27272727,57720649.16,111202.8088,600,66721685.26
2021,Bomet,Non-ASAL,5452906.465,35,190851726.3,257168.8854,480,123441065
2021,NAROK,Semi-Arid (Low),3566072.56,40,142642902.4,2324414.763,400,929765905
2021,Nairobi,Non-ASAL,584560.8,60,35073648,88411.5,550,48626325
2021,Kiambu,Non-ASAL,13774186.68,40,550967467.3,214404.246,300,64321273.8
2021,Samburu,Arid,143914.32,60,8634859.2,1483332,500,741666000
2021,Murang'a,Non-ASAL,5734982.68,40,229399307.2,54450,500,27225000
2021,Laikipia,Semi-Arid,1454935.2,48.33333333,70321868,888000,433.3333333,384800000
2021,Kajiado,Semi-Arid,3929352,58,227902416,3796830,560,2126224800
2021,Machakos,Semi-Arid (Low),1118169.4,50,55908470,1089858,600,653914800
2021,Makueni,Semi-Arid,1110316.982,60,66619018.9,2404302.605,600,1442581563
2021,Kitui,Semi-Arid,406315.08,70,28442055.6,3543689,600,2126213400
2021,Busia,Non-ASAL,1216358.28,60,72981496.8,177894,400,71157600
2021,Lamu,Semi-Arid (Low),169452,80,13556160,355210,600,213126000
2021,Mandera,Arid,1734401.98,100,173440198,9097747.2,500,4548873600
2021,TANA RIVER,Arid,1526962.4,70,106887368,404116,600,242469600
2021,Nandi,Non-ASAL,7662785.17,35,268197480.9,39380.4,500,19690200
2021,Kericho,Non-ASAL,4846074.06,40,193842962.4,160727,600,96436200
2021,Baringo,Semi-Arid,1409646.36,60,84578781.6,1293317,600,775990200
2021,Elgeyo-Marakwet,Semi-Arid (Low),2343416.56,45,105453745.2,938007,550,515903850
2021,Wajir,Arid,11186073.96,100,1118607396,4208862,500,2104431000
2021,Garissa,Arid,3732930.416,60,223975825,4630624,480,2222699520
2021,KAKAMEGA,Non-ASAL,8700164.32,59,513309694.9,362201,480,173856480
2022,Uasin-Gishu,Non-ASAL,12323094.12,38,468277576.6,271920,600,163152000
2022,Trans Nzoia,Non-ASAL,7815128.88,46,359495928.5,118830,600,71298000
2022,West Pokot,Semi-Arid,7152956.626,70,500706963.8,2558012.25,532.5,1362141523
2022,Turkana,Arid,9145040.588,101.4285714,927568402.5,11620717.5,514.2857143,5976369000
2022,Bungoma,Non-ASAL,3944064.16,54.875,216430520.8,195729.95,486.6666667,95255242.33
2022,Busia,Non-ASAL,2200513.48,67.14285714,147748762.2,191672,550,105419600
2022,Kakamega,Non-ASAL,5798337.992,64.58333333,374475995.3,70829.3,487.5,34529283.75
2022,Vihiga,Non-ASAL,1482803.24,60,88968194.4,17220,550,9471000
2022,Kilifi,Semi-Arid,1017027.18,60,61021630.8,2590610.75,450,1165774838
2022,Mombasa,Non-ASAL,76201.8,80,6096144,120776,600,72465600
2022,Kwale,Semi-Arid,1013711.16,51.25,51952696.95,1819909,500,909954500
2022,Taita Taveta,Semi-Arid,870684.8,48,41792870.4,148785,600,89271000
2022,Homa Bay,Non-ASAL,825841.28,82.5,68131905.6,746895,537.5,401456062.5
2022,Kisumu,Non-ASAL,2022732.005,85,171932220.4,731234.625,600,438740775
2022,Migori,Non-ASAL,697347.96,62.5,43584247.5,851857.5,606.25,516438609.4
2022,Siaya,Non-ASAL,1421551.491,69.16666667,98323978.11,801373,558.3333333,447433258.3
2022,Lamu,Semi-Arid (Low),190.32,100,19032,336685,600,202011000
2022,Mandera,Arid,15329.16,166.6666667,2554860,2592000,566.6666667,1468800000
2022,Wajir,Arid,9486496.72,100,948649672,3644366,600,2186619600
2022,Garissa,Arid,39914,60,2394840,845645,600,507387000
2022,Tana River,Arid,1526987.6,76.66666667,117069049.3,331213,400,132485200
2022,Kajiado,Semi-Arid,2255776.72,90,203019904.8,3137428.5,600,1882457100
2022,Machakos,Semi-Arid (Low),1521091.84,70,106476428.8,1053612,600,632167200
2022,Makueni,Semi-Arid,888253.6,70,62177752,2524518,700,1767162600
2022,Kitui,Semi-Arid,270712.72,66.875,18103913.15,3543689,600,2126213400
2022,Kiambu,Non-ASAL,14278376.76,48,685362084.3,220658.7744,300,66197632.32
2022,Murang'a,Non-ASAL,9904785.24,46.25,458096317.4,72540,600,43524000
2022,Laikipia,Semi-Arid,1456965.2,56.66666667,82561361.33,975000,483.3333333,471250000
2022,Samburu,Arid,1084181.081,90,97576297.27,1779998.4,533.3333333,949332480
2022,Isiolo,Arid,2072224.846,96.66666667,200315068.4,2547626.76,500,1273813380
2022,Marsabit,Arid,23902.36,100,2390236,1462132,445,650648740
2022,Meru,Semi-Arid,12883454.64,78.88888889,1016361422,1198350,600,719010000
2022,Tharaka-Nithi,Semi-Arid,1512552.6,55.71428571,84270787.71,407261,600,244356600
2022,Nandi,Non-ASAL,6663296.199,41.33333333,275416242.9,50859.27,600,30515562
2022,Nyandarua,Non-ASAL,9823855,46,451897330,247560,620,153487200
2022,Nakuru,Semi-Arid (Low),11480218.38,46.09090909,529133701.5,685255,536.3636364,367545863.6
2022,Nairobi,Non-ASAL,810504.4,70,56735308,68256,450,30715200
2022,Bomet,Non-ASAL,5158551.6,40,206342064,270028,500,135014000
2022,Narok,Semi-Arid (Low),6185897.575,50,309294878.7,1035440.478,600,621264287.1
2022,Nyamira,Non-ASAL,897244.3176,60,53834659.06,201782,600,121069200
2022,Kisii,Non-ASAL,1249091.84,50.90909091,63590130.04,299491.5924,600,179694955.4
2022,Elgeyo-Marakwet,Semi-Arid (Low),2483875,75,186290625,938007,700,656604900
2022,Kericho,Non-ASAL,7350000,50,367500000,168763.35,600,101258010
2022,Baringo,Semi-Arid,1368755.28,40,54750211.2,1468813,500,734406500
2022,Nyeri,Non-ASAL,4668654.4,47,219426756.8,231922,600,139153200
2022,Kirinyaga,Non-ASAL,2517763.72,47,118334894.8,92353,600,55411800
2022,Embu,Non-ASAL,6485042.84,35,226976499.4,580896,600,348537600
2023,Baringo,Semi-Arid,1505630.8,50.83333333,76536232.33,1762579,700,1233805300
2023,Bomet,Non-ASAL,5235963.32,42,219910459.4,"4,315,409.00",700,3020786300
2023,Bungoma,Non-ASAL,3507296.64,66.66666667,233819776,504905,644.4444444,325383222.2
2023,Busia,Non-ASAL,2277377.6,67.14285714,152909638.9,224968,621.4285714,139801542.9
2023,Elgeyo-Marakwet,Semi-Arid (Low),2533552.492,50,126677624.6,1765408,750,1324056000
2023,Embu,Non-ASAL,4451406.84,55,244827376.2,587091,800,469672800
2023,Garissa,Arid,40894,70,2862580,"913,645.00",1200,1096374000
2023,Homa Bay,Non-ASAL,900113.84,85,76509676.4,"1,108,430.00",593.75,658130312.5
2023,Isiolo,Arid,3408019.32,76.66666667,261281481.2,"1,834,732.00",716.6666667,1314891267
2023,Kajiado,Semi-Arid,3672341.6,90,330510744,"3,100,257.00",800,2480205600
2023,Kakamega,Non-ASAL,7163026.4,65,465596716,148728,554.1666667,82420100
2023,Kericho,Non-ASAL,7806960.884,40,312278435.4,381888,633.3333333,241862400
2023,Kiambu,Non-ASAL,15229563.33,46.91666667,714520346.1,212260.2,450,95517090
2023,Kilifi,Semi-Arid,1296597,70,90761790,266976,800,213580800
2023,Kirinyaga,Non-ASAL,2614398.96,54,141177543.8,94239,500,47119500
2023,Kisii,Non-ASAL,2527183.36,60,151631001.6,311475,663.6363636,206706136.4
2023,Kisumu,Non-ASAL,2243789.36,85,190722095.6,"758,145.00",600,454887000
2023,Kitui,Semi-Arid,1775486.8,70,124284076,"8,890,826.00",900,8001743400
2023,Kwale,Semi-Arid,1208282.28,65,78538348.2,"1,788,556.00",800,1430844800
2023,Laikipia,Semi-Arid,1500674,60,90040440,1181350,633.3333333,748188333.3
2023,Lamu,Semi-Arid (Low),10607365.72,80,848589257.6,355210,600,213126000
2023,Machakos,Semi-Arid (Low),1548457.2,60,92907432,1106006,800,884804800
2023,Makueni,Semi-Arid,799428.24,50,39971412,"2,650,742.00",733.3333333,1943877467
2023,Mandera,Arid,15329.16,166.6666667,2554860,"2,592,000.00",566.6666667,1468800000
2023,Marsabit,Arid,78920,125,9865000,"2,440,800.00",600,1464480000
2023,Meru,Semi-Arid,12883454.64,78.88888889,1016361422,1198350,600,719010000
2023,Migori,Non-ASAL,1313796.96,75,98534772,"1,228,376.00",587.5,721670900
2023,Mombasa,Non-ASAL,76048.88,100,7604888,120713,740,89327620
2023,Murang'a,Non-ASAL,10124010.88,44,445456478.7,89286,700,62500200
2023,Nairobi,Non-ASAL,786122.4,70,55028568,67634,700,47343800
2023,Nakuru,Semi-Arid (Low),12759137.24,47.72727273,608958822.8,927027,581.8181818,539361163.6
2023,Nandi,Non-ASAL,7618309.44,44.33333333,337745051.8,60541,650,39351650
2023,Narok,Semi-Arid (Low),4446939.52,45,200112278.4,1024465,700,717125500
2023,Nyamira,Non-ASAL,1490050.96,54,80462751.84,205818,800,164654400
2023,Nyandarua,Non-ASAL,11873385.6,42,498682195.2,164880,800,131904000
2023,Nyeri,Non-ASAL,4498516.032,43.25,194560818.4,244185,693.75,169403343.8
2023,Samburu,Arid,2620152.764,80,209612221.1,"1,820,298.10",800,1456238480
2023,Siaya,Non-ASAL,999587.2,75,74969040,"617,469.00",583.3333333,360190250
2023,Taita Taveta,Semi-Arid,1328061.52,55,73043383.6,97500,700,68250000
2023,Tana River,Arid,1526987.6,76.66666667,117069049.3,"331,213.00",400,132485200
2023,Tharaka-Nithi,Semi-Arid,1673280.24,64.28571429,107568015.4,386694,742.8571429,287258400
2023,Trans Nzoia,Non-ASAL,7861784.64,50.6,397806302.8,118836,750,89127000
2023,Turkana,Arid,11246823.11,101.4285714,1140749201,"15,114,198.70",524.2857143,7924158461
2023,Uasin-Gishu,Non-ASAL,17633230.88,40,705329235.4,559844,700,391890800
2023,Vihiga,Non-ASAL,1498139.6,75,112360470,,,0
2023,Wajir,Arid,5571466.584,95.625,532771492.1,"10,770,368.40",800,8616294720
2023,West Pokot,Semi-Arid,5899952.52,70,412996676.4,"3,077,108.30",532.5,1638560170